; Apple 2 Applesoft Symbol Table
; Version 3 Fix AppleWin GH#1144
; Version 2 Cross-referenced/Sync'd with APPLE2E.SYM & A2_BASIC.SYM
; Version 1 by Michael Pohoreski - AppleWin Debugger Dev
; Based on Bob Sander-Cederlof's "S-C DocuMentor: Applesoft"

EBAF ABS
hIÿiH© åS…Q…Uh…P…Th Ž!˜í"Iÿiþ…RŒ"fS8åPª©ÿåQ…¬%°
 ˆÐ8¥TeR…T¥Ué …U±&E%0Q&‘&èÐæðk¥S°Ú ùÐ¥TeP…T¥UeQPÙ‚„ˆ ÀÿþúôìáÔÅ´¡xaI1ÿ Ð (© &­WÀ­SÀ­PÀ© …­&…  „¥‘ ¢ÐÈÐöæ¥)Ðî`"Ž Œ!H)À…&JJ&…&h…'


&'
&'
f&¥')&…'ŠÀ ð #iÈé°ûŒ%ª½êÐ…0˜J­$…°)` .Ð¥Q&%0Q&‘&`$¥0J°IÀ…0`ˆ '©À…0Œ%¥
ÉÀ¥I…`¥0
I€0Ü©ÈÀ(ß  °Û¥Q)ð'©%01&Ðî*©%0¥Q)ð±&E%0Ðî*Q&‘&¥QeS)Éj°00            
	  
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   º"THIS PROGRAM REQUIRES THAT THE FILE" c	äº:ºQUOTE$"MASTER CREATE"QUOTE$" BE PRESENT ON THIS DISK" o	îºBEL$:€ 	øº"PLEASE CONSULT THE DOS 3.3 PROGRAMMING" ¿	º:º"MANUAL FOR ERROR #"â(222) Ë	ºBEL$:€   (                                                 Ì
 ¥«2000  ‰:— * D$Ðç(4):² CTRL-D  C! QUOTE$Ðç(34):² QUOTE e$ BEL$Ðç(7):² CAUSES BELL SOUND ”( ¢10:ž:A$Ð"EXECUTING MASTER CREATE":°1000: °2 ºD$"BRUN MASTER CREATE" Çè² CENTER STRING A$ âò–Ó(20É(ã(A$)Ë2)):ºA$:± ûÐ¢10:­â(222)ÑÏ6Ä«2040 &	Ú                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ÿÿÿ                                                                                                                                                                                                                                                             KETTE IS WRITE PROTECTED.  REMOVEWRITE PROTECT TAB.ÿÿÿÿÿÿÿÿÿÿÿûÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûÿÿ`   `      ` ïØ`   `      `WRITTEN BY JAMES R. HUSTON DECEMBER 15, 1978 (THIS MESSAGE IS FILLER, WHY READ IT?)ïÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿïÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿïÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿïÿÿÿDISKETTE AND PRESS[RETURN] TO REBOOT DOS   UNABLE TO READ IMAGE.  IMAGE OF DOS 3.3   (MASTER) IS NOTAVAILABLE.  CHECK INSTRUCTIONS.  UNABLE TO WRITE.  DISKETTE MUST BEINITIALIZED PROPERLY.  CHECK DISKETTEFOR PROPER INSERTION.  DIS HAS BEEN UPDATED, YOU MAYREMOVE IT AT THIS TIME.  IF YOU WISH TO "MASTER" ANOTHER DISK-ETTE, PRESS [RETURN].  OTHERWISE PRESS [ESC] TO EXIT "MASTER"  IF YOU WISH TO RETRY PRESS [RETURN]  OTHERWISE PRESS [ESC] TO EXIT "MASTER"  INSERT A SYSTEM R PLACE IT INTHE DISK DIRECTORY  THIS IS THE FILE NAME THAT WILL BEPLACED WITHIN THE IMAGE:      PLACE THE DISKETTE TO BE MASTERED  INTHE DISK DRIVE.  PRESS [RETURN] WHEN READYNOTE: IF YOU WANT A DIFFERENT FILE NAME,PRESS [ESC].  THE DISKETTEDOS 3.3   MASTER - CREATE UTILITY  COPYRIGHT APPLE COMPUTER,INC. 1980            ALL RIGHTS RESERVED.        (NOW LOADING DOS IMAGE)PLEASE INPUT THE "GREETING" PROGRAM'SFILE NAME: REMEMBER THAT "MASTER" DOES NOT CREATETHE "GREETING" PROGRAM, OæðÐïæñÐë`H Xüh…%`© ¢  íýàð½1èÐó©Líý©ð…6©…8©ý…7…9ô©‡…3` ýÉðÉ›ðÐó`Šð,†ð  ¹ ÈÉ ðøÉÁ¢ 1èàð¹ ÉðÉ¬ð	ÄððÈÐæ8`© 1èàÐø`©Ð© ³	© d Ù°¬iÈÀÐ  îhŒiîm­mÉ7ÐÝ`HÉÐ ã…ñ„ð ±ðP^È±ðQ_ ¹O™dˆ÷hp`ø	ˆ
